
--- PHESANT analysis Settings ---
trait: SCORE1_SUM
traitFile: results/phewas/sample/pgs.sbayesrc.jawinski.score
covsFile: results/phewas/sample/r2025.vars.discovery
covs: sex,age,array,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
targetDir: results/phewas/jawinski/
phenoFile: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv
phesantDir: /lustre/psychologie/jawinskp/software/PHESANT
nparts: 25
partList: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
standardise: TRUE
genetic: FALSE
sensitivity: FALSE

Creating exposure file.
Creating confounder file.
Running phenome-wide scan.

[1] "Running with part 14 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 12 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 7 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 24 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 25 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 13 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1][1] "Running with part 6 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
 "Running with part 20 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 15 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 21 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 10 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 1 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 11 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 2 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
